
Gurobi 10.0.1 (linux64) logging started Sun Mar 31 22:55:46 2024

Set parameter LogFile to value "/data/optimi/optimi/kombadon/drings/SBahn/s-bahn-data/scripts/DeniseMA/processed/BBKS_BWT/RINS/BBKS_BWT_202403312232_random2_0.9.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E3-1270 v6 @ 3.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 10509 rows, 4381 columns and 43721 nonzeros
Model fingerprint: 0x6152e7fa
Variable types: 1295 continuous, 3086 integer (911 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 1e+04]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint objective_cutoff by 104.950000000

Presolve removed 4066 rows and 1336 columns
Presolve time: 0.10s
Presolved: 6443 rows, 3045 columns, 27920 nonzeros
Variable types: 773 continuous, 2272 integer (2272 binary)

Root relaxation: objective 8.872000e+03, 1823 iterations, 0.03 seconds (0.03 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8872.00000    0  190          - 8872.00000      -     -    0s
     0     0 8872.00000    0  294          - 8872.00000      -     -    0s
     0     0 8872.00000    0  251          - 8872.00000      -     -    0s
     0     0 8872.32967    0  209          - 8872.32967      -     -    0s
     0     0 8872.32967    0  259          - 8872.32967      -     -    0s
     0     0 8872.32967    0  196          - 8872.32967      -     -    1s
     0     0 8872.32967    0  304          - 8872.32967      -     -    1s
     0     0 8872.32967    0  314          - 8872.32967      -     -    1s
     0     0 8872.32967    0  211          - 8872.32967      -     -    1s
     0     0 8872.32967    0  262          - 8872.32967      -     -    1s
     0     0 8872.32967    0  271          - 8872.32967      -     -    1s
     0     0 8872.32967    0  316          - 8872.32967      -     -    1s
     0     0 8872.36566    0  325          - 8872.36566      -     -    1s
     0     0 8872.36705    0  336          - 8872.36705      -     -    1s
     0     0 8872.41556    0  330          - 8872.41556      -     -    1s
     0     0 8872.41556    0  328          - 8872.41556      -     -    1s
     0     0 8872.41799    0  324          - 8872.41799      -     -    1s
     0     0 8872.41799    0  323          - 8872.41799      -     -    1s
     0     0 8872.41836    0  323          - 8872.41836      -     -    1s
     0     0 8872.41836    0  320          - 8872.41836      -     -    1s
     0     0 8872.42044    0  334          - 8872.42044      -     -    1s
     0     0 8872.42044    0  247          - 8872.42044      -     -    1s
     0     2 8872.42044    0  234          - 8872.42044      -     -    2s
  1146   897 9048.00000   23  157          - 9008.85099      -  13.0    5s
  6319  4178 9292.21413   53  143          - 9010.85099      -  23.8   10s
 14016  9716 infeasible  106               - 9028.00000      -  24.0   15s
 20387 14785 9138.00000   29  150          - 9028.00000      -  24.8   20s
 21020 14786 9719.00000   96  247          - 9028.00000      -  24.9   25s
 21045 14803 10381.0000   85  191          - 9144.26858      -  24.8   30s
 21054 14809 9586.15873   59  299          - 9144.28306      -  24.8   35s
 21060 14816 9144.28306   25  236          - 9144.28306      -  25.7   41s
 22088 15351 9496.36939   71  165          - 9144.28306      -  27.8   45s
H23009 14872                    10150.000000 9144.30160  9.91%  28.0   46s
H23196 13963                    9875.0000000 9144.30160  7.40%  28.0   46s
H23792 13429                    9871.0000000 9144.61848  7.36%  28.9   47s
 138337 59058 9464.00000   47  118 9868.00000 9162.19033  7.15%  53.5  255s
 141243 60193 9429.29626   46  185 9868.00000 9162.66884  7.15%  53.6  260s
 143482 61109 9617.59923   52  138 9868.00000 9163.03264  7.14%  53.7  265s
 146596 62328 9634.00000   48  188 9868.00000 9163.21758  7.14%  53.8  271s
 149524 63470 9728.00000   62  128 9868.00000 9163.44999  7.14%  53.8  275s
 152760 64833 9186.28525   43  244 9868.00000 9163.71246  7.14%  53.7  280s
 155572 66243 infeasible   68      9868.00000 9164.16750  7.13%  53.8  285s
 158127 67455 9789.03851   46  154 9868.00000 9164.36076  7.13%  53.9  290s
 160712 68626 9265.89941   44  226 9868.00000 9164.67254  7.13%  53.9  295s
 163728 69862 9189.85316   45  213 9868.00000 9164.96990  7.12%  54.0  300s
 166895 71175 9403.02731   45  212 9868.00000 9165.27496  7.12%  54.0  305s
 169866 72543 infeasible   57      9868.00000 9165.41642  7.12%  54.1  311s
 172620 73636 9817.14520   40  174 9868.00000 9165.66243  7.12%  54.1  315s
 175013 74465 9688.06571   47  132 9868.00000 9165.96155  7.11%  54.2  320s
 177453 75455 9237.20280   39  239 9868.00000 9166.22087  7.11%  54.2  325s
 180886 76869 infeasible   51      9868.00000 9166.69587  7.11%  54.3  330s
 183821 78259 9485.77575   46  194 9868.00000 9167.27287  7.10%  54.4  335s
 186124 79214 9453.34678   43  155 9868.00000 9167.62508  7.10%  54.4  340s
 188968 80412 9796.00000   55   90 9868.00000 9168.20236  7.09%  54.4  345s
 191719 81492     cutoff   55      9868.00000 9168.66413  7.09%  54.5  350s
 194737 82897     cutoff   59      9868.00000 9169.25703  7.08%  54.6  355s
 197581 84084 9532.00000   43  125 9868.00000 9169.63501  7.08%  54.6  360s
 199966 85210 9191.66251   38  260 9868.00000 9170.04994  7.07%  54.7  365s
 202801 86522 9822.10017   52  103 9868.00000 9170.29702  7.07%  54.7  370s
 205939 87926 9824.76000   49  106 9868.00000 9170.49778  7.07%  54.7  375s
 208472 88998 9183.26257   37  230 9868.00000 9171.03213  7.06%  54.8  380s
 211513 90176 9542.00000   45  145 9868.00000 9171.47724  7.06%  54.9  385s
 214441 91612 9267.10466   46  147 9868.00000 9172.03891  7.05%  54.9  390s
 216399 92427 9532.20384   44  135 9868.00000 9172.16085  7.05%  55.0  395s
 219474 93754 9185.73042   39  234 9868.00000 9172.59217  7.05%  55.1  400s
 222415 95023 9318.81887   49  174 9868.00000 9173.12257  7.04%  55.1  405s
 224826 95850 infeasible   41      9868.00000 9173.35923  7.04%  55.1  410s
 228004 97189 9175.19199   37  224 9868.00000 9173.69897  7.04%  55.1  416s
 230320 97959 9834.08889   49   93 9868.00000 9173.97829  7.03%  55.2  420s
 233105 99054 9746.01978   52  132 9868.00000 9174.21359  7.03%  55.4  426s
 235448 100269 9658.03880   47  136 9868.00000 9174.45173  7.03%  55.4  431s
 238208 100997 9502.18732   43  258 9868.00000 9174.87543  7.02%  55.4  435s
 241300 102269 9561.00000   45  111 9868.00000 9175.25726  7.02%  55.5  440s
 244068 103539     cutoff   45      9868.00000 9175.58908  7.02%  55.4  445s
 246538 104548 9686.06329   44  166 9868.00000 9175.80436  7.01%  55.5  450s
 250060 106058 9411.45678   50  212 9868.00000 9176.11053  7.01%  55.4  455s
 253023 107222 infeasible   45      9868.00000 9176.63237  7.01%  55.5  460s
 255099 108058 infeasible   42      9868.00000 9176.86644  7.00%  55.5  465s
 258741 109505     cutoff   54      9868.00000 9177.17921  7.00%  55.4  470s
 260940 110309 infeasible   53      9868.00000 9177.48524  7.00%  55.5  475s
 263597 111310 infeasible   47      9868.00000 9177.84208  6.99%  55.6  480s
 266915 112716 9194.62753   42  234 9868.00000 9178.35999  6.99%  55.6  485s
 269357 113700 9210.98823   41  212 9868.00000 9178.64909  6.99%  55.6  490s
 272280 114786 9565.95752   43  215 9868.00000 9179.12729  6.98%  55.6  495s
 275804 116222 9561.61338   52  183 9868.00000 9179.62194  6.98%  55.6  501s
 278445 117283 9214.14511   39  236 9868.00000 9180.02904  6.97%  55.6  505s
 280646 118138 infeasible   57      9868.00000 9180.15016  6.97%  55.7  510s
 283932 119604 9671.54079   53  139 9868.00000 9180.59908  6.97%  55.7  515s
 287052 120562 9351.62570   43  255 9868.00000 9181.12729  6.96%  55.8  520s
 290482 121883 9643.25227   54  166 9868.00000 9181.47751  6.96%  55.7  525s
 294489 123583 9399.25209   42  192 9868.00000 9181.77817  6.95%  55.6  530s
 297907 125011     cutoff   55      9868.00000 9181.96873  6.95%  55.6  535s
 301200 126204 9339.66201   44  176 9868.00000 9182.29725  6.95%  55.6  540s
 304813 127524 9337.34880   39  197 9868.00000 9182.68435  6.94%  55.6  545s
 307931 128798 9689.00000   46  117 9868.00000 9183.05706  6.94%  55.5  550s
 312311 130512 infeasible   60      9868.00000 9183.33750  6.94%  55.5  555s
 315891 131919 infeasible   43      9868.00000 9183.60194  6.94%  55.4  560s
 320262 133855 infeasible   61      9868.00000 9183.97936  6.93%  55.3  565s
 323417 135094 9240.48443   41  272 9868.00000 9184.19552  6.93%  55.3  570s
 326548 136387 9833.08856   55  128 9868.00000 9184.45721  6.93%  55.3  575s
 330191 137892 9461.21583   43  185 9868.00000 9184.93250  6.92%  55.2  580s
 334097 139524 9279.20219   47  171 9868.00000 9185.20219  6.92%  55.1  585s
 338066 140971 9724.40031   45  164 9868.00000 9185.62559  6.92%  55.1  590s
 341265 142820 9637.38544   50  115 9868.00000 9186.02335  6.91%  55.1  595s
 345166 143784 9525.27302   45  229 9868.00000 9186.38783  6.91%  55.0  600s
 349463 145463     cutoff   51      9868.00000 9186.79287  6.90%  54.9  605s
 352196 146402 9696.25090   54  131 9868.00000 9187.15611  6.90%  54.9  610s
 356211 148017 infeasible   47      9868.00000 9187.55854  6.90%  54.8  615s
 359887 149553 9841.00000   52   64 9868.00000 9188.08092  6.89%  54.8  620s
 363789 151138 9799.35842   46  100 9868.00000 9188.61575  6.88%  54.8  625s
 367331 152538 9492.00000   57  120 9868.00000 9189.03086  6.88%  54.7  630s
 370993 154119 9832.00000   61  114 9868.00000 9189.47975  6.88%  54.7  635s
 374688 155591 9657.42950   40  122 9868.00000 9189.86586  6.87%  54.6  640s
 378148 157080 9650.43011   57  139 9868.00000 9190.38082  6.87%  54.5  645s
 381760 158679 9391.96431   41  196 9868.00000 9191.03540  6.86%  54.5  650s
 386274 160570 infeasible   40      9868.00000 9191.48195  6.86%  54.4  655s

Cutting planes:
  Learned: 229
  Gomory: 396
  Cover: 133
  Implied bound: 25
  Projected implied bound: 8
  Clique: 22
  MIR: 59
  StrongCG: 17
  Flow cover: 271
  GUB cover: 1
  Zero half: 12
  Network: 12
  RLT: 42
  Relax-and-lift: 11

Explored 388134 nodes (21142861 simplex iterations) in 657.09 seconds (977.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 5: 9868 9869 9871 ... 10150

Solve interrupted
Best objective 9.868000000000e+03, best bound 9.191688341372e+03, gap 6.8536%

User-callback calls 1035275, time in user-callback 2.98 sec

Statistics for modelBBKS_BWT:
  Linear constraint matrix    : 10509 Constrs, 4381 Vars, 43721 NZs
  Variable types              : 1295 Continuous,
3086 Integer (911 Binary)
  Matrix coefficient range    : [ 1, 382 ]
  Objective coefficient range : [ 1, 382 ]
  Variable bound range        : [ 1, 199 ]
  RHS coefficient range       : [ 1, 10390 ]
